[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific.par
[Main] Problem created: SmoothAdvection
[Problem] Smooth entropy wave: rho=1+0.2 sin(2*pi*1*x/L), u=1, p=1
[Main] Configuration:
       Grid: 64 cells, CFL: 0.3
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 12 | Finest Level: 0
    Level 0   | dx1(x): 0.015625
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific_chk_0000.h5 at step 0 with 4 AMR leaves.
Step    Time           dt             dt_hydro       
941     1.89902e+00    2.01804e-03    2.01804e-03    
942     1.90104e+00    2.01803e-03    2.01803e-03    
943     1.90306e+00    2.01805e-03    2.01805e-03    
944     1.90508e+00    2.01809e-03    2.01809e-03    
945     1.90709e+00    2.01816e-03    2.01816e-03    
946     1.90911e+00    2.01817e-03    2.01817e-03    
947     1.91113e+00    2.01810e-03    2.01810e-03    
948     1.91315e+00    2.01806e-03    2.01806e-03    
949     1.91517e+00    2.01803e-03    2.01803e-03    
950     1.91718e+00    2.01803e-03    2.01803e-03    
951     1.91920e+00    2.01806e-03    2.01806e-03    
952     1.92122e+00    2.01811e-03    2.01811e-03    
953     1.92324e+00    2.01818e-03    2.01818e-03    
954     1.92526e+00    2.01815e-03    2.01815e-03    
955     1.92727e+00    2.01809e-03    2.01809e-03    
956     1.92929e+00    2.01805e-03    2.01805e-03    
957     1.93131e+00    2.01803e-03    2.01803e-03    
958     1.93333e+00    2.01804e-03    2.01804e-03    
959     1.93535e+00    2.01807e-03    2.01807e-03    
960     1.93736e+00    2.01812e-03    2.01812e-03    
961     1.93938e+00    2.01820e-03    2.01820e-03    
962     1.94140e+00    2.01813e-03    2.01813e-03    
963     1.94342e+00    2.01807e-03    2.01807e-03    
964     1.94544e+00    2.01804e-03    2.01804e-03    
965     1.94746e+00    2.01803e-03    2.01803e-03    
966     1.94947e+00    2.01804e-03    2.01804e-03    
967     1.95149e+00    2.01808e-03    2.01808e-03    
968     1.95351e+00    2.01814e-03    2.01814e-03    
969     1.95553e+00    2.01819e-03    2.01819e-03    
970     1.95755e+00    2.01811e-03    2.01811e-03    
971     1.95956e+00    2.01806e-03    2.01806e-03    
972     1.96158e+00    2.01804e-03    2.01804e-03    
973     1.96360e+00    2.01803e-03    2.01803e-03    
974     1.96562e+00    2.01805e-03    2.01805e-03    
975     1.96764e+00    2.01809e-03    2.01809e-03    
976     1.96965e+00    2.01816e-03    2.01816e-03    
977     1.97167e+00    2.01817e-03    2.01817e-03    
978     1.97369e+00    2.01810e-03    2.01810e-03    
979     1.97571e+00    2.01805e-03    2.01805e-03    
980     1.97773e+00    2.01803e-03    2.01803e-03    
981     1.97974e+00    2.01803e-03    2.01803e-03    
982     1.98176e+00    2.01806e-03    2.01806e-03    
983     1.98378e+00    2.01811e-03    2.01811e-03    
984     1.98580e+00    2.01818e-03    2.01818e-03    
985     1.98782e+00    2.01815e-03    2.01815e-03    
986     1.98984e+00    2.01808e-03    2.01808e-03    
987     1.99185e+00    2.01805e-03    2.01805e-03    
988     1.99387e+00    2.01803e-03    2.01803e-03    
989     1.99589e+00    2.01804e-03    2.01804e-03    
990     1.99791e+00    2.01807e-03    2.01807e-03    
991     1.99993e+00    2.01812e-03    2.01812e-03    
992     2.00194e+00    2.01820e-03    2.01820e-03    
993     2.00396e+00    2.01813e-03    2.01813e-03    
994     2.00598e+00    2.01807e-03    2.01807e-03    
995     2.00800e+00    2.01804e-03    2.01804e-03    
996     2.01002e+00    2.01803e-03    2.01803e-03    
997     2.01203e+00    2.01804e-03    2.01804e-03    
998     2.01405e+00    2.01808e-03    2.01808e-03    
999     2.01607e+00    2.01814e-03    2.01814e-03    
1000    2.01809e+00    2.01818e-03    2.01818e-03    
1001    2.02011e+00    2.01811e-03    2.01811e-03    
1002    2.02212e+00    2.01806e-03    2.01806e-03    
1003    2.02414e+00    2.01804e-03    2.01804e-03    
1004    2.02616e+00    2.01803e-03    2.01803e-03    
1005    2.02818e+00    2.01805e-03    2.01805e-03    
1006    2.03020e+00    2.01809e-03    2.01809e-03    
1007    2.03221e+00    2.01816e-03    2.01816e-03    
1008    2.03423e+00    2.01816e-03    2.01816e-03    
1009    2.03625e+00    2.01810e-03    2.01810e-03    
1010    2.03827e+00    2.01805e-03    2.01805e-03    
1011    2.04029e+00    2.01803e-03    2.01803e-03    
1012    2.04231e+00    2.01803e-03    2.01803e-03    
1013    2.04432e+00    2.01806e-03    2.01806e-03    
1014    2.04634e+00    2.01811e-03    2.01811e-03    
1015    2.04836e+00    2.01818e-03    2.01818e-03    
1016    2.05000e+00    1.64034e-03    2.01814e-03    
>>> Terminal time/step limit reached. Forcing final output...
[IO] Saved PLT: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific_HLLC_plt_0001.h5 at t=2.05000e+00
[IO] Saved CHK: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific_chk_0001.h5 at step 1016 with 4 AMR leaves.
>>> Simulation Done. Total Steps: 1016 | Final Time: 2.05000e+00
