[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific.par
[Main] Problem created: Sedov
[Problem] Sedov regularized blast: dim=1, radius=0.00195312, deposited pressure=102.4
[Main] Configuration:
       Grid: 512 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 1
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 40 | Finest Level: 0
    Level 0   | dx1(x): 0.00195312
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_chk_0000.h5 at step 0 with 32 AMR leaves.
Step    Time           dt             dt_hydro       
940     8.31301e-02    9.92573e-05    9.92573e-05    
941     8.32294e-02    9.92717e-05    9.92717e-05    
942     8.33287e-02    9.92859e-05    9.92859e-05    
943     8.34280e-02    9.93001e-05    9.93001e-05    
944     8.35273e-02    9.93143e-05    9.93143e-05    
945     8.36266e-02    9.93286e-05    9.93286e-05    
946     8.37260e-02    9.93429e-05    9.93429e-05    
947     8.38253e-02    9.93572e-05    9.93572e-05    
948     8.39247e-02    9.93716e-05    9.93716e-05    
949     8.40241e-02    9.93859e-05    9.93859e-05    
950     8.41235e-02    9.93954e-05    9.93954e-05    
951     8.42229e-02    9.94048e-05    9.94048e-05    
952     8.43223e-02    9.94144e-05    9.94144e-05    
953     8.44217e-02    9.94240e-05    9.94240e-05    
954     8.45212e-02    9.94336e-05    9.94336e-05    
955     8.46206e-02    9.94430e-05    9.94430e-05    
956     8.47200e-02    9.94526e-05    9.94526e-05    
957     8.48195e-02    9.94623e-05    9.94623e-05    
958     8.49190e-02    9.94721e-05    9.94721e-05    
959     8.50185e-02    9.94821e-05    9.94821e-05    
960     8.51180e-02    9.94922e-05    9.94922e-05    
961     8.52175e-02    9.95025e-05    9.95025e-05    
962     8.53170e-02    9.95129e-05    9.95129e-05    
963     8.54165e-02    9.95235e-05    9.95235e-05    
964     8.55160e-02    9.95343e-05    9.95343e-05    
965     8.56156e-02    9.95452e-05    9.95452e-05    
966     8.57151e-02    9.95562e-05    9.95562e-05    
967     8.58147e-02    9.95673e-05    9.95673e-05    
968     8.59143e-02    9.95785e-05    9.95785e-05    
969     8.60139e-02    9.95899e-05    9.95899e-05    
970     8.61135e-02    9.96015e-05    9.96015e-05    
971     8.62131e-02    9.96134e-05    9.96134e-05    
972     8.63127e-02    9.96253e-05    9.96253e-05    
973     8.64123e-02    9.96373e-05    9.96373e-05    
974     8.65120e-02    9.96493e-05    9.96493e-05    
975     8.66117e-02    9.96613e-05    9.96613e-05    
976     8.67113e-02    9.96734e-05    9.96734e-05    
977     8.68110e-02    9.96856e-05    9.96856e-05    
978     8.69107e-02    9.96978e-05    9.96978e-05    
979     8.70104e-02    9.97100e-05    9.97100e-05    
980     8.71101e-02    9.97222e-05    9.97222e-05    
981     8.72099e-02    9.97344e-05    9.97344e-05    
982     8.73096e-02    9.97465e-05    9.97465e-05    
983     8.74094e-02    9.97586e-05    9.97586e-05    
984     8.75092e-02    9.97707e-05    9.97707e-05    
985     8.76089e-02    9.97830e-05    9.97830e-05    
986     8.77087e-02    9.97954e-05    9.97954e-05    
987     8.78085e-02    9.98079e-05    9.98079e-05    
988     8.79084e-02    9.98206e-05    9.98206e-05    
989     8.80082e-02    9.98333e-05    9.98333e-05    
990     8.81080e-02    9.98459e-05    9.98459e-05    
991     8.82079e-02    9.98585e-05    9.98585e-05    
992     8.83078e-02    9.98708e-05    9.98708e-05    
993     8.84077e-02    9.98829e-05    9.98829e-05    
994     8.85075e-02    9.98949e-05    9.98949e-05    
995     8.86075e-02    9.99069e-05    9.99069e-05    
996     8.87074e-02    9.99189e-05    9.99189e-05    
997     8.88073e-02    9.99309e-05    9.99309e-05    
998     8.89072e-02    9.99429e-05    9.99429e-05    
999     8.90072e-02    9.99549e-05    9.99549e-05    
1000    8.91072e-02    9.99670e-05    9.99670e-05    
1001    8.92071e-02    9.99792e-05    9.99792e-05    
1002    8.93071e-02    9.99915e-05    9.99915e-05    
1003    8.94071e-02    1.00004e-04    1.00004e-04    
1004    8.95072e-02    1.00016e-04    1.00016e-04    
1005    8.96072e-02    1.00028e-04    1.00028e-04    
1006    8.97072e-02    1.00040e-04    1.00040e-04    
1007    8.98073e-02    1.00052e-04    1.00052e-04    
1008    8.99073e-02    1.00065e-04    1.00065e-04    
1009    9.00074e-02    1.00077e-04    1.00077e-04    
1010    9.01075e-02    1.00090e-04    1.00090e-04    
1011    9.02076e-02    1.00102e-04    1.00102e-04    
1012    9.03077e-02    1.00114e-04    1.00114e-04    
1013    9.04079e-02    1.00126e-04    1.00126e-04    
1014    9.05080e-02    1.00139e-04    1.00139e-04    
1015    9.06081e-02    1.00151e-04    1.00151e-04    
1016    9.07083e-02    1.00163e-04    1.00163e-04    
1017    9.08085e-02    1.00176e-04    1.00176e-04    
1018    9.09087e-02    1.00188e-04    1.00188e-04    
1019    9.10089e-02    1.00200e-04    1.00200e-04    
1020    9.11091e-02    1.00212e-04    1.00212e-04    
1021    9.12093e-02    1.00224e-04    1.00224e-04    
1022    9.13095e-02    1.00237e-04    1.00237e-04    
1023    9.14098e-02    1.00249e-04    1.00249e-04    
1024    9.15101e-02    1.00261e-04    1.00261e-04    
1025    9.16103e-02    1.00274e-04    1.00274e-04    
1026    9.17106e-02    1.00286e-04    1.00286e-04    
1027    9.18109e-02    1.00299e-04    1.00299e-04    
1028    9.19112e-02    1.00312e-04    1.00312e-04    
1029    9.20116e-02    1.00324e-04    1.00324e-04    
1030    9.21119e-02    1.00337e-04    1.00337e-04    
1031    9.22122e-02    1.00349e-04    1.00349e-04    
1032    9.23126e-02    1.00361e-04    1.00361e-04    
1033    9.24130e-02    1.00373e-04    1.00373e-04    
1034    9.25134e-02    1.00385e-04    1.00385e-04    
1035    9.26137e-02    1.00391e-04    1.00391e-04    
1036    9.27141e-02    1.00395e-04    1.00395e-04    
1037    9.28145e-02    1.00399e-04    1.00399e-04    
1038    9.29149e-02    1.00404e-04    1.00404e-04    
1039    9.30154e-02    1.00408e-04    1.00408e-04    
1040    9.31158e-02    1.00413e-04    1.00413e-04    
1041    9.32162e-02    1.00418e-04    1.00418e-04    
1042    9.33166e-02    1.00423e-04    1.00423e-04    
1043    9.34170e-02    1.00429e-04    1.00429e-04    
1044    9.35175e-02    1.00434e-04    1.00434e-04    
1045    9.36179e-02    1.00440e-04    1.00440e-04    
1046    9.37184e-02    1.00445e-04    1.00445e-04    
1047    9.38188e-02    1.00451e-04    1.00451e-04    
1048    9.39193e-02    1.00457e-04    1.00457e-04    
1049    9.40197e-02    1.00463e-04    1.00463e-04    
1050    9.41202e-02    1.00470e-04    1.00470e-04    
1051    9.42207e-02    1.00476e-04    1.00476e-04    
1052    9.43212e-02    1.00483e-04    1.00483e-04    
1053    9.44216e-02    1.00490e-04    1.00490e-04    
1054    9.45221e-02    1.00496e-04    1.00496e-04    
1055    9.46226e-02    1.00504e-04    1.00504e-04    
1056    9.47232e-02    1.00511e-04    1.00511e-04    
1057    9.48237e-02    1.00518e-04    1.00518e-04    
1058    9.49242e-02    1.00526e-04    1.00526e-04    
1059    9.50247e-02    1.00533e-04    1.00533e-04    
1060    9.51253e-02    1.00541e-04    1.00541e-04    
1061    9.52258e-02    1.00549e-04    1.00549e-04    
1062    9.53264e-02    1.00556e-04    1.00556e-04    
1063    9.54269e-02    1.00564e-04    1.00564e-04    
1064    9.55275e-02    1.00572e-04    1.00572e-04    
1065    9.56281e-02    1.00580e-04    1.00580e-04    
1066    9.57287e-02    1.00588e-04    1.00588e-04    
1067    9.58293e-02    1.00596e-04    1.00596e-04    
1068    9.59299e-02    1.00605e-04    1.00605e-04    
1069    9.60305e-02    1.00613e-04    1.00613e-04    
1070    9.61311e-02    1.00622e-04    1.00622e-04    
1071    9.62318e-02    1.00631e-04    1.00631e-04    
1072    9.63324e-02    1.00641e-04    1.00641e-04    
1073    9.64330e-02    1.00650e-04    1.00650e-04    
1074    9.65337e-02    1.00660e-04    1.00660e-04    
1075    9.66344e-02    1.00670e-04    1.00670e-04    
1076    9.67351e-02    1.00679e-04    1.00679e-04    
1077    9.68357e-02    1.00688e-04    1.00688e-04    
1078    9.69364e-02    1.00698e-04    1.00698e-04    
1079    9.70371e-02    1.00707e-04    1.00707e-04    
1080    9.71379e-02    1.00717e-04    1.00717e-04    
1081    9.72386e-02    1.00727e-04    1.00727e-04    
1082    9.73393e-02    1.00737e-04    1.00737e-04    
1083    9.74401e-02    1.00747e-04    1.00747e-04    
1084    9.75408e-02    1.00757e-04    1.00757e-04    
1085    9.76416e-02    1.00767e-04    1.00767e-04    
1086    9.77424e-02    1.00777e-04    1.00777e-04    
1087    9.78432e-02    1.00787e-04    1.00787e-04    
1088    9.79440e-02    1.00797e-04    1.00797e-04    
1089    9.80448e-02    1.00808e-04    1.00808e-04    
1090    9.81456e-02    1.00818e-04    1.00818e-04    
1091    9.82464e-02    1.00829e-04    1.00829e-04    
1092    9.83473e-02    1.00840e-04    1.00840e-04    
1093    9.84481e-02    1.00850e-04    1.00850e-04    
1094    9.85490e-02    1.00861e-04    1.00861e-04    
1095    9.86498e-02    1.00872e-04    1.00872e-04    
1096    9.87507e-02    1.00883e-04    1.00883e-04    
1097    9.88516e-02    1.00894e-04    1.00894e-04    
1098    9.89525e-02    1.00905e-04    1.00905e-04    
1099    9.90534e-02    1.00916e-04    1.00916e-04    
1100    9.91544e-02    1.00927e-04    1.00927e-04    
1101    9.92553e-02    1.00938e-04    1.00938e-04    
1102    9.93562e-02    1.00949e-04    1.00949e-04    
1103    9.94572e-02    1.00960e-04    1.00960e-04    
1104    9.95582e-02    1.00971e-04    1.00971e-04    
1105    9.96592e-02    1.00982e-04    1.00982e-04    
1106    9.97602e-02    1.00993e-04    1.00993e-04    
1107    9.98612e-02    1.01004e-04    1.01004e-04    
1108    9.99622e-02    1.01016e-04    1.01016e-04    
1109    1.00000e-01    3.78286e-05    1.01027e-04    
>>> Terminal time/step limit reached. Forcing final output...
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_HLLC_plt_0001.h5 at t=1.00000e-01
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_chk_0001.h5 at step 1109 with 32 AMR leaves.
>>> Simulation Done. Total Steps: 1109 | Final Time: 1.00000e-01
