[Info] Loaded 42 parameters from /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Problem created: JeansWave
[Main] Configuration:
       Grid: 32 cells, CFL: 0.003125
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 1 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 32 | Finest Level: 0
    Level 0   | dx1(x): 0.03125
[Dispatch] Resolving Gravity Policy...
           -> Type: self | G_const = 6.6743e-08
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + pcm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PCM (1st Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=1)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_chk_0000.h5 at step 0 with 2 AMR leaves.
Step    Time           dt             dt_hydro       
3093    1.51008e-01    4.88227e-05    4.88227e-05    
3094    1.51057e-01    4.88227e-05    4.88227e-05    
3095    1.51105e-01    4.88227e-05    4.88227e-05    
3096    1.51154e-01    4.88227e-05    4.88227e-05    
3097    1.51203e-01    4.88227e-05    4.88227e-05    
3098    1.51252e-01    4.88227e-05    4.88227e-05    
3099    1.51301e-01    4.88227e-05    4.88227e-05    
3100    1.51350e-01    4.88227e-05    4.88227e-05    
3101    1.51398e-01    4.88227e-05    4.88227e-05    
3102    1.51447e-01    4.88227e-05    4.88227e-05    
3103    1.51496e-01    4.88227e-05    4.88227e-05    
3104    1.51545e-01    4.88227e-05    4.88227e-05    
3105    1.51594e-01    4.88227e-05    4.88227e-05    
3106    1.51643e-01    4.88227e-05    4.88227e-05    
3107    1.51691e-01    4.88227e-05    4.88227e-05    
3108    1.51740e-01    4.88227e-05    4.88227e-05    
3109    1.51789e-01    4.88227e-05    4.88227e-05    
3110    1.51838e-01    4.88227e-05    4.88227e-05    
3111    1.51887e-01    4.88227e-05    4.88227e-05    
3112    1.51935e-01    4.88227e-05    4.88227e-05    
3113    1.51984e-01    4.88227e-05    4.88227e-05    
3114    1.52033e-01    4.88227e-05    4.88227e-05    
3115    1.52082e-01    4.88227e-05    4.88227e-05    
3116    1.52131e-01    4.88227e-05    4.88227e-05    
3117    1.52180e-01    4.88227e-05    4.88227e-05    
3118    1.52228e-01    4.88227e-05    4.88227e-05    
3119    1.52277e-01    4.88227e-05    4.88227e-05    
3120    1.52326e-01    4.88227e-05    4.88227e-05    
3121    1.52375e-01    4.88227e-05    4.88227e-05    
3122    1.52424e-01    4.88227e-05    4.88227e-05    
3123    1.52473e-01    4.88227e-05    4.88227e-05    
3124    1.52521e-01    4.88227e-05    4.88227e-05    
3125    1.52570e-01    4.88227e-05    4.88227e-05    
3126    1.52619e-01    4.88227e-05    4.88227e-05    
3127    1.52668e-01    4.88227e-05    4.88227e-05    
3128    1.52717e-01    4.88227e-05    4.88227e-05    
3129    1.52765e-01    4.88227e-05    4.88227e-05    
3130    1.52814e-01    4.88227e-05    4.88227e-05    
3131    1.52863e-01    4.88227e-05    4.88227e-05    
3132    1.52912e-01    4.88227e-05    4.88227e-05    
3133    1.52961e-01    4.88227e-05    4.88227e-05    
3134    1.53010e-01    4.88227e-05    4.88227e-05    
3135    1.53058e-01    4.88227e-05    4.88227e-05    
3136    1.53107e-01    4.88227e-05    4.88227e-05    
3137    1.53156e-01    4.88227e-05    4.88227e-05    
3138    1.53205e-01    4.88227e-05    4.88227e-05    
3139    1.53254e-01    4.88227e-05    4.88227e-05    
3140    1.53303e-01    4.88227e-05    4.88227e-05    
3141    1.53351e-01    4.88227e-05    4.88227e-05    
3142    1.53400e-01    4.88227e-05    4.88227e-05    
3143    1.53449e-01    4.88227e-05    4.88227e-05    
3144    1.53498e-01    4.88227e-05    4.88227e-05    
3145    1.53547e-01    4.88227e-05    4.88227e-05    
3146    1.53595e-01    4.88227e-05    4.88227e-05    
3147    1.53644e-01    4.88227e-05    4.88227e-05    
3148    1.53693e-01    4.88227e-05    4.88227e-05    
3149    1.53742e-01    4.88227e-05    4.88227e-05    
3150    1.53791e-01    4.88227e-05    4.88227e-05    
3151    1.53840e-01    4.88227e-05    4.88227e-05    
3152    1.53888e-01    4.88227e-05    4.88227e-05    
3153    1.53937e-01    4.88227e-05    4.88227e-05    
3154    1.53986e-01    4.88227e-05    4.88227e-05    
3155    1.54035e-01    4.88227e-05    4.88227e-05    
3156    1.54084e-01    4.88227e-05    4.88227e-05    
3157    1.54132e-01    4.88227e-05    4.88227e-05    
3158    1.54181e-01    4.88227e-05    4.88227e-05    
3159    1.54230e-01    4.88227e-05    4.88227e-05    
3160    1.54279e-01    4.88227e-05    4.88227e-05    
3161    1.54328e-01    4.88227e-05    4.88227e-05    
3162    1.54377e-01    4.88227e-05    4.88227e-05    
3163    1.54425e-01    4.88227e-05    4.88227e-05    
3164    1.54474e-01    4.88227e-05    4.88227e-05    
3165    1.54523e-01    4.88227e-05    4.88227e-05    
3166    1.54572e-01    4.88227e-05    4.88227e-05    
3167    1.54621e-01    4.88227e-05    4.88227e-05    
3168    1.54670e-01    4.88227e-05    4.88227e-05    
3169    1.54718e-01    4.88227e-05    4.88227e-05    
3170    1.54767e-01    4.88227e-05    4.88227e-05    
3171    1.54816e-01    4.88227e-05    4.88227e-05    
3172    1.54865e-01    4.88227e-05    4.88227e-05    
3173    1.54914e-01    4.88227e-05    4.88227e-05    
3174    1.54962e-01    4.88227e-05    4.88227e-05    
3175    1.55011e-01    4.88227e-05    4.88227e-05    
3176    1.55060e-01    4.88227e-05    4.88227e-05    
3177    1.55109e-01    4.88227e-05    4.88227e-05    
3178    1.55158e-01    4.88227e-05    4.88227e-05    
3179    1.55207e-01    4.88227e-05    4.88227e-05    
3180    1.55255e-01    4.88227e-05    4.88227e-05    
3181    1.55304e-01    4.88227e-05    4.88227e-05    
3182    1.55353e-01    4.88227e-05    4.88227e-05    
3183    1.55402e-01    4.88227e-05    4.88227e-05    
3184    1.55451e-01    4.88227e-05    4.88227e-05    
3185    1.55500e-01    4.88227e-05    4.88227e-05    
3186    1.55548e-01    4.88227e-05    4.88227e-05    
3187    1.55597e-01    4.88227e-05    4.88227e-05    
3188    1.55646e-01    4.88227e-05    4.88227e-05    
3189    1.55695e-01    4.88227e-05    4.88227e-05    
3190    1.55744e-01    4.88227e-05    4.88227e-05    
3191    1.55792e-01    4.88227e-05    4.88227e-05    
3192    1.55841e-01    4.88227e-05    4.88227e-05    
3193    1.55890e-01    4.88227e-05    4.88227e-05    
3194    1.55939e-01    4.88227e-05    4.88227e-05    
3195    1.55988e-01    4.88227e-05    4.88227e-05    
3196    1.56037e-01    4.88227e-05    4.88227e-05    
3197    1.56085e-01    4.88227e-05    4.88227e-05    
3198    1.56134e-01    4.88227e-05    4.88227e-05    
3199    1.56183e-01    4.88227e-05    4.88227e-05    
3200    1.56232e-01    4.88227e-05    4.88227e-05    
3201    1.56281e-01    4.88227e-05    4.88227e-05    
3202    1.56330e-01    4.88227e-05    4.88227e-05    
3203    1.56378e-01    4.88227e-05    4.88227e-05    
3204    1.56427e-01    4.88227e-05    4.88227e-05    
3205    1.56476e-01    4.88227e-05    4.88227e-05    
3206    1.56525e-01    4.88227e-05    4.88227e-05    
3207    1.56574e-01    4.88227e-05    4.88227e-05    
3208    1.56622e-01    4.88227e-05    4.88227e-05    
3209    1.56671e-01    4.88227e-05    4.88227e-05    
3210    1.56720e-01    4.88227e-05    4.88227e-05    
3211    1.56769e-01    4.88227e-05    4.88227e-05    
3212    1.56818e-01    4.88227e-05    4.88227e-05    
3213    1.56867e-01    4.88227e-05    4.88227e-05    
3214    1.56915e-01    4.88227e-05    4.88227e-05    
3215    1.56964e-01    4.88227e-05    4.88227e-05    
3216    1.57013e-01    4.88227e-05    4.88227e-05    
3217    1.57062e-01    4.88227e-05    4.88227e-05    
3218    1.57111e-01    4.88227e-05    4.88227e-05    
3219    1.57160e-01    4.88227e-05    4.88227e-05    
3220    1.57208e-01    4.88227e-05    4.88227e-05    
3221    1.57257e-01    4.88227e-05    4.88227e-05    
3222    1.57306e-01    4.88227e-05    4.88227e-05    
3223    1.57355e-01    4.88227e-05    4.88227e-05    
3224    1.57404e-01    4.88227e-05    4.88227e-05    
3225    1.57452e-01    4.88227e-05    4.88227e-05    
3226    1.57501e-01    4.88227e-05    4.88227e-05    
3227    1.57550e-01    4.88227e-05    4.88227e-05    
3228    1.57599e-01    4.88227e-05    4.88227e-05    
3229    1.57648e-01    4.88227e-05    4.88227e-05    
3230    1.57697e-01    4.88227e-05    4.88227e-05    
3231    1.57745e-01    4.88227e-05    4.88227e-05    
3232    1.57794e-01    4.88227e-05    4.88227e-05    
3233    1.57843e-01    4.88227e-05    4.88227e-05    
3234    1.57892e-01    4.88227e-05    4.88227e-05    
3235    1.57941e-01    4.88227e-05    4.88227e-05    
3236    1.57989e-01    4.88227e-05    4.88227e-05    
3237    1.58038e-01    4.88227e-05    4.88227e-05    
3238    1.58087e-01    4.88227e-05    4.88227e-05    
3239    1.58136e-01    4.88227e-05    4.88227e-05    
3240    1.58185e-01    4.88227e-05    4.88227e-05    
3241    1.58234e-01    4.88227e-05    4.88227e-05    
3242    1.58282e-01    4.88227e-05    4.88227e-05    
3243    1.58331e-01    4.88227e-05    4.88227e-05    
3244    1.58380e-01    4.88227e-05    4.88227e-05    
3245    1.58429e-01    4.88227e-05    4.88227e-05    
3246    1.58478e-01    4.88227e-05    4.88227e-05    
3247    1.58527e-01    4.88227e-05    4.88227e-05    
3248    1.58575e-01    4.88227e-05    4.88227e-05    
3249    1.58624e-01    4.88227e-05    4.88227e-05    
3250    1.58673e-01    4.88227e-05    4.88227e-05    
3251    1.58722e-01    4.88227e-05    4.88227e-05    
3252    1.58771e-01    4.88227e-05    4.88227e-05    
3253    1.58819e-01    4.88227e-05    4.88227e-05    
3254    1.58868e-01    4.88227e-05    4.88227e-05    
3255    1.58917e-01    4.88227e-05    4.88227e-05    
3256    1.58966e-01    4.88227e-05    4.88227e-05    
3257    1.59015e-01    4.88227e-05    4.88227e-05    
3258    1.59064e-01    4.88227e-05    4.88227e-05    
3259    1.59112e-01    4.88227e-05    4.88227e-05    
3260    1.59161e-01    4.88227e-05    4.88227e-05    
3261    1.59210e-01    4.88227e-05    4.88227e-05    
3262    1.59259e-01    4.88227e-05    4.88227e-05    
3263    1.59308e-01    4.88227e-05    4.88227e-05    
3264    1.59357e-01    4.88227e-05    4.88227e-05    
3265    1.59405e-01    4.88227e-05    4.88227e-05    
3266    1.59454e-01    4.88227e-05    4.88227e-05    
3267    1.59503e-01    4.88227e-05    4.88227e-05    
3268    1.59552e-01    4.88227e-05    4.88227e-05    
3269    1.59601e-01    4.88227e-05    4.88227e-05    
3270    1.59649e-01    4.88227e-05    4.88227e-05    
3271    1.59698e-01    4.88227e-05    4.88227e-05    
3272    1.59747e-01    4.88227e-05    4.88227e-05    
3273    1.59796e-01    4.88227e-05    4.88227e-05    
3274    1.59845e-01    4.88227e-05    4.88227e-05    
3275    1.59894e-01    4.88227e-05    4.88227e-05    
3276    1.59942e-01    4.88227e-05    4.88227e-05    
3277    1.59991e-01    4.88227e-05    4.88227e-05    
3278    1.60040e-01    4.88227e-05    4.88227e-05    
3279    1.60089e-01    4.88227e-05    4.88227e-05    
3280    1.60138e-01    4.88227e-05    4.88227e-05    
3281    1.60187e-01    4.88227e-05    4.88227e-05    
3282    1.60235e-01    4.88227e-05    4.88227e-05    
3283    1.60284e-01    4.88227e-05    4.88227e-05    
3284    1.60333e-01    4.88227e-05    4.88227e-05    
3285    1.60382e-01    4.88227e-05    4.88227e-05    
3286    1.60431e-01    4.88227e-05    4.88227e-05    
3287    1.60479e-01    4.88227e-05    4.88227e-05    
3288    1.60528e-01    4.88227e-05    4.88227e-05    
3289    1.60577e-01    4.88227e-05    4.88227e-05    
3290    1.60626e-01    4.88227e-05    4.88227e-05    
3291    1.60675e-01    4.88227e-05    4.88227e-05    
3292    1.60724e-01    4.88227e-05    4.88227e-05    
3293    1.60772e-01    4.88227e-05    4.88227e-05    
3294    1.60821e-01    4.88227e-05    4.88227e-05    
3295    1.60870e-01    4.88227e-05    4.88227e-05    
3296    1.60919e-01    4.88227e-05    4.88227e-05    
3297    1.60968e-01    4.88227e-05    4.88227e-05    
3298    1.61017e-01    4.88227e-05    4.88227e-05    
3299    1.61065e-01    4.88227e-05    4.88227e-05    
3300    1.61114e-01    4.88227e-05    4.88227e-05    
3301    1.61163e-01    4.88227e-05    4.88227e-05    
3302    1.61212e-01    4.88227e-05    4.88227e-05    
3303    1.61261e-01    4.88227e-05    4.88227e-05    
3304    1.61309e-01    4.88227e-05    4.88227e-05    
3305    1.61358e-01    4.88227e-05    4.88227e-05    
3306    1.61407e-01    4.88227e-05    4.88227e-05    
3307    1.61456e-01    4.88227e-05    4.88227e-05    
3308    1.61505e-01    4.88227e-05    4.88227e-05    
3309    1.61554e-01    4.88227e-05    4.88227e-05    
3310    1.61602e-01    4.88227e-05    4.88227e-05    
3311    1.61651e-01    4.88227e-05    4.88227e-05    
3312    1.61700e-01    4.88227e-05    4.88227e-05    
3313    1.61749e-01    4.88227e-05    4.88227e-05    
3314    1.61798e-01    4.88227e-05    4.88227e-05    
3315    1.61846e-01    4.88227e-05    4.88227e-05    
3316    1.61895e-01    4.88227e-05    4.88227e-05    
3317    1.61944e-01    4.88227e-05    4.88227e-05    
3318    1.61993e-01    4.88227e-05    4.88227e-05    
3319    1.62042e-01    4.88227e-05    4.88227e-05    
3320    1.62091e-01    4.88227e-05    4.88227e-05    
3321    1.62139e-01    4.88227e-05    4.88227e-05    
3322    1.62188e-01    4.88227e-05    4.88227e-05    
3323    1.62237e-01    4.88227e-05    4.88227e-05    
3324    1.62286e-01    4.88227e-05    4.88227e-05    
3325    1.62335e-01    4.88227e-05    4.88227e-05    
3326    1.62384e-01    4.88227e-05    4.88227e-05    
3327    1.62432e-01    4.88227e-05    4.88227e-05    
3328    1.62481e-01    4.88227e-05    4.88227e-05    
3329    1.62530e-01    4.88227e-05    4.88227e-05    
3330    1.62579e-01    4.88227e-05    4.88227e-05    
3331    1.62628e-01    4.88227e-05    4.88227e-05    
3332    1.62676e-01    4.88227e-05    4.88227e-05    
3333    1.62725e-01    4.88227e-05    4.88227e-05    
3334    1.62774e-01    4.88227e-05    4.88227e-05    
3335    1.62823e-01    4.88227e-05    4.88227e-05    
3336    1.62872e-01    4.88227e-05    4.88227e-05    
3337    1.62921e-01    4.88227e-05    4.88227e-05    
3338    1.62969e-01    4.88227e-05    4.88227e-05    
3339    1.63018e-01    4.88227e-05    4.88227e-05    
3340    1.63067e-01    4.88227e-05    4.88227e-05    
3341    1.63116e-01    4.88227e-05    4.88227e-05    
3342    1.63165e-01    4.88227e-05    4.88227e-05    
3343    1.63214e-01    4.88227e-05    4.88227e-05    
3344    1.63262e-01    4.88227e-05    4.88227e-05    
3345    1.63311e-01    4.88227e-05    4.88227e-05    
3346    1.63360e-01    4.88227e-05    4.88227e-05    
3347    1.63409e-01    4.88227e-05    4.88227e-05    
3348    1.63458e-01    4.88227e-05    4.88227e-05    
3349    1.63506e-01    4.88227e-05    4.88227e-05    
3350    1.63555e-01    4.88227e-05    4.88227e-05    
3351    1.63604e-01    4.88227e-05    4.88227e-05    
3352    1.63653e-01    4.88227e-05    4.88227e-05    
3353    1.63702e-01    4.88227e-05    4.88227e-05    
3354    1.63751e-01    4.88227e-05    4.88227e-05    
3355    1.63799e-01    4.88227e-05    4.88227e-05    
3356    1.63848e-01    4.88227e-05    4.88227e-05    
3357    1.63897e-01    4.88227e-05    4.88227e-05    
3358    1.63946e-01    4.88227e-05    4.88227e-05    
3359    1.63995e-01    4.88227e-05    4.88227e-05    
3360    1.64044e-01    4.88227e-05    4.88227e-05    
3361    1.64092e-01    4.88227e-05    4.88227e-05    
3362    1.64141e-01    4.88227e-05    4.88227e-05    
3363    1.64190e-01    4.88227e-05    4.88227e-05    
3364    1.64239e-01    4.88227e-05    4.88227e-05    
3365    1.64288e-01    4.88227e-05    4.88227e-05    
3366    1.64336e-01    4.88227e-05    4.88227e-05    
3367    1.64385e-01    4.88227e-05    4.88227e-05    
3368    1.64434e-01    4.88227e-05    4.88227e-05    
3369    1.64483e-01    4.88227e-05    4.88227e-05    
3370    1.64532e-01    4.88227e-05    4.88227e-05    
3371    1.64581e-01    4.88227e-05    4.88227e-05    
3372    1.64629e-01    4.88228e-05    4.88228e-05    
3373    1.64678e-01    4.88228e-05    4.88228e-05    
3374    1.64727e-01    4.88228e-05    4.88228e-05    
3375    1.64776e-01    4.88228e-05    4.88228e-05    
3376    1.64825e-01    4.88228e-05    4.88228e-05    
3377    1.64873e-01    4.88228e-05    4.88228e-05    
3378    1.64922e-01    4.88228e-05    4.88228e-05    
3379    1.64971e-01    4.88228e-05    4.88228e-05    
3380    1.65020e-01    4.88228e-05    4.88228e-05    
3381    1.65069e-01    4.88228e-05    4.88228e-05    
3382    1.65118e-01    4.88228e-05    4.88228e-05    
3383    1.65166e-01    4.88228e-05    4.88228e-05    
3384    1.65215e-01    4.88228e-05    4.88228e-05    
3385    1.65264e-01    4.88228e-05    4.88228e-05    
3386    1.65313e-01    4.88228e-05    4.88228e-05    
3387    1.65362e-01    4.88228e-05    4.88228e-05    
3388    1.65411e-01    4.88228e-05    4.88228e-05    
3389    1.65459e-01    4.88228e-05    4.88228e-05    
3390    1.65508e-01    4.88228e-05    4.88228e-05    
3391    1.65557e-01    4.88228e-05    4.88228e-05    
3392    1.65606e-01    4.88228e-05    4.88228e-05    
3393    1.65655e-01    4.88228e-05    4.88228e-05    
3394    1.65703e-01    4.88228e-05    4.88228e-05    
3395    1.65752e-01    4.88228e-05    4.88228e-05    
3396    1.65801e-01    4.88228e-05    4.88228e-05    
3397    1.65850e-01    4.88228e-05    4.88228e-05    
3398    1.65899e-01    4.88228e-05    4.88228e-05    
3399    1.65948e-01    4.88228e-05    4.88228e-05    
3400    1.65996e-01    4.88228e-05    4.88228e-05    
3401    1.66045e-01    4.88228e-05    4.88228e-05    
3402    1.66094e-01    4.88228e-05    4.88228e-05    
3403    1.66143e-01    4.88228e-05    4.88228e-05    
3404    1.66192e-01    4.88228e-05    4.88228e-05    
3405    1.66241e-01    4.88228e-05    4.88228e-05    
3406    1.66289e-01    4.88228e-05    4.88228e-05    
3407    1.66338e-01    4.88228e-05    4.88228e-05    
3408    1.66387e-01    4.88228e-05    4.88228e-05    
3409    1.66436e-01    4.88228e-05    4.88228e-05    
3410    1.66485e-01    4.88228e-05    4.88228e-05    
3411    1.66533e-01    4.88228e-05    4.88228e-05    
3412    1.66582e-01    4.88228e-05    4.88228e-05    
3413    1.66631e-01    4.88228e-05    4.88228e-05    
3414    1.66680e-01    4.88228e-05    4.88228e-05    
3415    1.66729e-01    4.88228e-05    4.88228e-05    
3416    1.66778e-01    4.88228e-05    4.88228e-05    
3417    1.66826e-01    4.88228e-05    4.88228e-05    
3418    1.66875e-01    4.88228e-05    4.88228e-05    
3419    1.66924e-01    4.88228e-05    4.88228e-05    
3420    1.66973e-01    4.88228e-05    4.88228e-05    
3421    1.67022e-01    4.88228e-05    4.88228e-05    
3422    1.67071e-01    4.88228e-05    4.88228e-05    
3423    1.67119e-01    4.88228e-05    4.88228e-05    
3424    1.67168e-01    4.88228e-05    4.88228e-05    
3425    1.67217e-01    4.88228e-05    4.88228e-05    
3426    1.67266e-01    4.88228e-05    4.88228e-05    
3427    1.67315e-01    4.88228e-05    4.88228e-05    
3428    1.67363e-01    4.88228e-05    4.88228e-05    
3429    1.67412e-01    4.88228e-05    4.88228e-05    
3430    1.67461e-01    4.88228e-05    4.88228e-05    
3431    1.67510e-01    4.88228e-05    4.88228e-05    
3432    1.67559e-01    4.88228e-05    4.88228e-05    
3433    1.67608e-01    4.88228e-05    4.88228e-05    
3434    1.67656e-01    4.88228e-05    4.88228e-05    
3435    1.67705e-01    4.88228e-05    4.88228e-05    
3436    1.67754e-01    4.88228e-05    4.88228e-05    
3437    1.67803e-01    4.88228e-05    4.88228e-05    
3438    1.67852e-01    4.88228e-05    4.88228e-05    
3439    1.67901e-01    4.88228e-05    4.88228e-05    
3440    1.67949e-01    4.88228e-05    4.88228e-05    
3441    1.67998e-01    4.88228e-05    4.88228e-05    
3442    1.68047e-01    4.88228e-05    4.88228e-05    
3443    1.68096e-01    4.88228e-05    4.88228e-05    
3444    1.68145e-01    4.88228e-05    4.88228e-05    
3445    1.68193e-01    4.88228e-05    4.88228e-05    
3446    1.68242e-01    4.88228e-05    4.88228e-05    
3447    1.68291e-01    4.88228e-05    4.88228e-05    
3448    1.68340e-01    4.88228e-05    4.88228e-05    
3449    1.68389e-01    4.88228e-05    4.88228e-05    
3450    1.68438e-01    4.88228e-05    4.88228e-05    
3451    1.68486e-01    4.88228e-05    4.88228e-05    
3452    1.68535e-01    4.88228e-05    4.88228e-05    
3453    1.68584e-01    4.88228e-05    4.88228e-05    
3454    1.68633e-01    4.88228e-05    4.88228e-05    
3455    1.68682e-01    4.88228e-05    4.88228e-05    
3456    1.68730e-01    4.88228e-05    4.88228e-05    
3457    1.68779e-01    4.88228e-05    4.88228e-05    
3458    1.68828e-01    4.88228e-05    4.88228e-05    
3459    1.68877e-01    4.88228e-05    4.88228e-05    
3460    1.68926e-01    4.88228e-05    4.88228e-05    
3461    1.68975e-01    4.88228e-05    4.88228e-05    
3462    1.69023e-01    4.88228e-05    4.88228e-05    
3463    1.69072e-01    4.88228e-05    4.88228e-05    
3464    1.69121e-01    4.88228e-05    4.88228e-05    
3465    1.69170e-01    4.88228e-05    4.88228e-05    
3466    1.69219e-01    4.88228e-05    4.88228e-05    
3467    1.69268e-01    4.88228e-05    4.88228e-05    
3468    1.69316e-01    4.88228e-05    4.88228e-05    
3469    1.69365e-01    4.88228e-05    4.88228e-05    
3470    1.69414e-01    4.88228e-05    4.88228e-05    
3471    1.69463e-01    4.88228e-05    4.88228e-05    
3472    1.69512e-01    4.88228e-05    4.88228e-05    
3473    1.69560e-01    4.88228e-05    4.88228e-05    
3474    1.69609e-01    4.88228e-05    4.88228e-05    
3475    1.69658e-01    4.88228e-05    4.88228e-05    
3476    1.69707e-01    4.88228e-05    4.88228e-05    
3477    1.69756e-01    4.88228e-05    4.88228e-05    
3478    1.69805e-01    4.88228e-05    4.88228e-05    
3479    1.69853e-01    4.88228e-05    4.88228e-05    
3480    1.69902e-01    4.88228e-05    4.88228e-05    
3481    1.69951e-01    4.88228e-05    4.88228e-05    
3482    1.70000e-01    4.88228e-05    4.88228e-05    
3483    1.70049e-01    4.88228e-05    4.88228e-05    
3484    1.70098e-01    4.88228e-05    4.88228e-05    
3485    1.70146e-01    4.88228e-05    4.88228e-05    
3486    1.70195e-01    4.88228e-05    4.88228e-05    
3487    1.70244e-01    4.88228e-05    4.88228e-05    
3488    1.70293e-01    4.88228e-05    4.88228e-05    
3489    1.70342e-01    4.88228e-05    4.88228e-05    
3490    1.70390e-01    4.88228e-05    4.88228e-05    
3491    1.70439e-01    4.88228e-05    4.88228e-05    
3492    1.70488e-01    4.88228e-05    4.88228e-05    
3493    1.70537e-01    4.88228e-05    4.88228e-05    
3494    1.70586e-01    4.88228e-05    4.88228e-05    
3495    1.70635e-01    4.88228e-05    4.88228e-05    
3496    1.70683e-01    4.88228e-05    4.88228e-05    
3497    1.70732e-01    4.88228e-05    4.88228e-05    
3498    1.70781e-01    4.88228e-05    4.88228e-05    
3499    1.70830e-01    4.88228e-05    4.88228e-05    
3500    1.70879e-01    4.88228e-05    4.88228e-05    
3501    1.70928e-01    4.88228e-05    4.88228e-05    
3502    1.70976e-01    4.88228e-05    4.88228e-05    
3503    1.71025e-01    4.88228e-05    4.88228e-05    
3504    1.71074e-01    4.88228e-05    4.88228e-05    
3505    1.71123e-01    4.88228e-05    4.88228e-05    
3506    1.71172e-01    4.88228e-05    4.88228e-05    
3507    1.71220e-01    4.88228e-05    4.88228e-05    
3508    1.71269e-01    4.88228e-05    4.88228e-05    
3509    1.71318e-01    4.88228e-05    4.88228e-05    
3510    1.71367e-01    4.88228e-05    4.88228e-05    
3511    1.71416e-01    4.88228e-05    4.88228e-05    
3512    1.71465e-01    4.88228e-05    4.88228e-05    
3513    1.71513e-01    4.88228e-05    4.88228e-05    
3514    1.71562e-01    4.88228e-05    4.88228e-05    
3515    1.71611e-01    4.88228e-05    4.88228e-05    
3516    1.71660e-01    4.88228e-05    4.88228e-05    
3517    1.71709e-01    4.88228e-05    4.88228e-05    
3518    1.71758e-01    4.88228e-05    4.88228e-05    
3519    1.71806e-01    4.88228e-05    4.88228e-05    
3520    1.71855e-01    4.88228e-05    4.88228e-05    
3521    1.71904e-01    4.88228e-05    4.88228e-05    
3522    1.71953e-01    4.88228e-05    4.88228e-05    
3523    1.72002e-01    4.88228e-05    4.88228e-05    
3524    1.72050e-01    4.88228e-05    4.88228e-05    
3525    1.72099e-01    4.88228e-05    4.88228e-05    
3526    1.72148e-01    4.88228e-05    4.88228e-05    
3527    1.72197e-01    4.88228e-05    4.88228e-05    
3528    1.72246e-01    4.88228e-05    4.88228e-05    
3529    1.72295e-01    4.88228e-05    4.88228e-05    
3530    1.72343e-01    4.88228e-05    4.88228e-05    
3531    1.72392e-01    4.88228e-05    4.88228e-05    
3532    1.72441e-01    4.88228e-05    4.88228e-05    
3533    1.72490e-01    4.88228e-05    4.88228e-05    
3534    1.72539e-01    4.88228e-05    4.88228e-05    
3535    1.72587e-01    4.88228e-05    4.88228e-05    
3536    1.72636e-01    4.88228e-05    4.88228e-05    
3537    1.72685e-01    4.88228e-05    4.88228e-05    
3538    1.72734e-01    4.88228e-05    4.88228e-05    
3539    1.72783e-01    4.88228e-05    4.88228e-05    
3540    1.72832e-01    4.88228e-05    4.88228e-05    
3541    1.72880e-01    4.88228e-05    4.88228e-05    
3542    1.72929e-01    4.88228e-05    4.88228e-05    
3543    1.72978e-01    4.88228e-05    4.88228e-05    
3544    1.73027e-01    4.88228e-05    4.88228e-05    
3545    1.73076e-01    4.88228e-05    4.88228e-05    
3546    1.73125e-01    4.88228e-05    4.88228e-05    
3547    1.73173e-01    4.88228e-05    4.88228e-05    
3548    1.73222e-01    4.88228e-05    4.88228e-05    
3549    1.73271e-01    4.88228e-05    4.88228e-05    
3550    1.73320e-01    4.88228e-05    4.88228e-05    
3551    1.73369e-01    4.88228e-05    4.88228e-05    
3552    1.73417e-01    4.88228e-05    4.88228e-05    
3553    1.73466e-01    4.88228e-05    4.88228e-05    
3554    1.73515e-01    4.88228e-05    4.88228e-05    
3555    1.73564e-01    4.88228e-05    4.88228e-05    
3556    1.73613e-01    4.88228e-05    4.88228e-05    
3557    1.73662e-01    4.88228e-05    4.88228e-05    
3558    1.73710e-01    4.88228e-05    4.88228e-05    
3559    1.73759e-01    4.88228e-05    4.88228e-05    
3560    1.73808e-01    4.88228e-05    4.88228e-05    
3561    1.73857e-01    4.88228e-05    4.88228e-05    
3562    1.73906e-01    4.88228e-05    4.88228e-05    
3563    1.73955e-01    4.88228e-05    4.88228e-05    
